2 0.000000 100.000000 407.315828
1033 886 
346 2.731312 0.000000 0.820466 29.792195 0.032284 20.029314 0.871125 
347 2.816592 0.000000 0.901496 25.389013 0.007719 39.863960 0.776626 
348 2.731312 0.000000 0.982525 30.089591 -0.003874 51.096229 0.648379 
349 6.739484 0.000000 -1.124242 98.200606 -0.302127 12.189498 0.020797 
350 6.739484 0.000000 -2.420714 99.466132 -0.110759 6.528223 0.006386 
351 8.103968 0.000000 -1.124242 97.320305 -0.154611 10.238140 0.042391 
352 6.739484 0.000000 0.172230 -3.774775 0.172740 0.182877 0.998569 
353 4.692758 0.000000 -0.476006 103.334934 -0.084674 0.063362 -0.067812 
354 4.692758 0.000000 -1.124242 103.248650 -0.083569 0.058470 -0.066029 
355 5.375000 0.000000 -0.476006 -3.545415 0.080963 -2.984513 0.997852 
356 4.692758 0.000000 0.172230 5.646596 -0.017598 0.074128 0.996811 
357 4.692758 0.000000 -1.772478 100.393605 -0.156353 3.039634 -0.008814 
358 4.692758 0.000000 -2.420714 99.414262 -0.070201 4.378192 0.009763 
359 5.375000 0.000000 -1.772478 101.929603 -0.099085 4.878195 -0.041345 
360 6.739484 0.000000 1.468702 98.788520 -0.014373 -1.666152 0.023805 
361 8.103968 0.000000 1.468702 99.425941 0.040977 -1.909223 0.011084 
362 6.739484 0.000000 2.765175 101.279688 0.143090 0.103332 -0.025761 
363 6.057242 0.000000 -0.476006 100.620123 -0.186991 28.028239 -0.091003 
364 6.057242 0.000000 -1.124242 103.300842 -0.186366 14.855496 -0.089178 
365 6.739484 0.000000 -0.476006 96.476810 -0.307314 17.143895 0.039822 
366 6.057242 0.000000 0.172230 -1.297098 -0.019946 -0.774621 0.999772 
367 5.033879 0.000000 -0.800124 104.160046 -0.127628 0.018319 -0.084933 
368 4.692758 0.000000 -0.800124 102.678797 -0.098602 0.016085 -0.054295 
369 5.033879 0.000000 -1.124242 103.610028 -0.120792 0.000000 -0.073505 
370 5.375000 0.000000 -0.800124 106.254301 -0.166303 5.994339 -0.132594 
371 5.033879 0.000000 -0.476006 103.661129 -0.122642 0.000000 -0.074564 
372 6.057242 0.000000 0.820466 83.903120 0.961673 -0.668248 0.295890 
373 5.375000 0.000000 0.820466 21.126312 -0.261464 -17.519133 0.924669 
374 6.739484 0.000000 0.820466 96.546387 1.552256 -0.499209 0.067614 
375 6.057242 0.000000 1.468702 95.234644 0.044591 -5.839894 0.089626 
376 4.692758 0.000000 0.820466 108.543959 -0.221306 0.315918 -0.178194 
377 4.692758 0.000000 1.468702 108.462986 -0.225431 0.251400 -0.176433 
378 27.206747 0.000000 62.402895 99.775602 0.001240 6.935563 -0.000327 
379 49.038495 0.000000 62.402895 99.769769 0.001560 6.926762 -0.000199 
380 27.206747 0.000000 83.146450 99.767955 0.000893 6.955112 -0.000202 
381 16.290874 0.000000 31.287562 99.813923 -0.001119 6.818725 -0.000931 
382 27.206747 0.000000 31.287562 99.808147 0.001326 6.780357 -0.000764 
383 16.290874 0.000000 41.659340 99.802759 0.000363 6.891718 -0.000809 
384 10.832937 0.000000 15.729896 99.907202 0.058778 6.385238 -0.002222 
385 16.290874 0.000000 15.729896 99.894858 0.025409 6.273237 -0.001834 
386 10.832937 0.000000 20.915785 99.915203 0.010821 6.638624 -0.002712 
387 8.103968 0.000000 7.951063 100.530495 0.288334 5.035087 -0.013182 
388 10.832937 0.000000 7.951063 100.171780 0.090438 4.858360 -0.005800 
389 8.103968 0.000000 10.544008 100.357577 0.200525 5.821541 -0.010557 
390 6.739484 0.000000 4.061647 101.743536 0.131045 2.338446 -0.035723 
391 8.103968 0.000000 4.061647 100.856145 0.232076 2.060955 -0.017626 
392 6.739484 0.000000 5.358119 101.377423 0.172072 3.698585 -0.029109 
393 6.057242 0.000000 2.116938 101.154127 -0.000378 -2.311444 -0.023750 
394 5.375000 0.000000 2.116938 103.811675 0.019186 -2.027679 -0.078098 
395 6.739484 0.000000 2.116938 100.420759 -0.008982 -1.154871 -0.008566 
396 6.057242 0.000000 2.765175 102.066871 0.110537 0.170550 -0.041769 
397 5.716121 0.000000 1.144584 53.559816 0.040211 -29.042062 0.628790 
398 5.375000 0.000000 1.144584 70.433202 0.003613 -42.247696 0.325430 
399 5.716121 0.000000 0.820466 62.191753 0.019999 -0.334209 0.613207 
400 6.057242 0.000000 1.144584 82.382344 0.854571 -0.637031 0.321201 
401 5.716121 0.000000 1.468702 96.993388 0.062965 -12.161141 0.044439 
402 27.206747 0.000000 -62.058434 99.742485 -0.001098 6.944032 0.000322 
403 27.206747 0.000000 -82.801989 99.747651 -0.000783 6.958960 0.000198 
404 49.038495 0.000000 -62.058434 99.748187 -0.001327 6.939025 0.000215 
405 16.290874 0.000000 -30.943102 99.724429 0.002397 6.864150 0.000792 
406 16.290874 0.000000 -41.314880 99.723382 -0.000358 6.910945 0.000749 
407 27.206747 0.000000 -30.943102 99.725295 -0.001091 6.838271 0.000810 
408 10.832937 0.000000 -15.385436 99.745688 -0.096463 6.644639 0.000664 
409 10.832937 0.000000 -20.571325 99.664351 0.024564 6.748484 0.002147 
410 16.290874 0.000000 -15.385436 99.722120 -0.020078 6.581926 0.001218 
411 8.103968 0.000000 -7.606603 99.429495 0.055500 6.092604 0.007665 
412 8.103968 0.000000 -10.199547 99.466569 -0.199161 6.357136 0.006595 
413 10.832937 0.000000 -7.606603 99.488972 -0.199749 5.974382 0.006621 
414 6.739484 0.000000 -3.717186 99.522031 -0.007516 5.795381 0.006178 
415 6.739484 0.000000 -5.013659 99.134212 0.203540 5.614171 0.014085 
416 8.103968 0.000000 -3.717186 98.990084 0.240335 5.534884 0.017027 
417 6.057242 0.000000 -1.772478 101.067554 -0.327485 7.555386 -0.027184 
418 6.057242 0.000000 -2.420714 99.854508 -0.198816 5.909660 -0.000589 
419 6.739484 0.000000 -1.772478 99.460390 -0.193775 8.142144 0.004130 
420 70.870242 0.000000 -20.571325 99.766986 -0.004533 6.737505 0.000115 
421 70.870242 0.000000 -41.314880 99.754624 -0.002294 6.897220 0.000144 
422 92.701989 0.000000 -20.571325 99.768361 -0.004327 6.762837 0.000054 
423 70.870242 0.000000 0.172230 99.919391 -0.031790 4.615741 -0.000519 
424 38.122621 0.000000 -10.199547 99.786352 -0.006245 6.231012 0.000386 
425 38.122621 0.000000 -20.571325 99.747458 -0.003441 6.691506 0.000567 
426 49.038495 0.000000 -10.199547 99.792186 -0.008579 6.283545 0.000204 
427 38.122621 0.000000 0.172230 99.986516 -0.067614 3.487545 -0.000947 
428 21.748810 0.000000 -5.013659 99.782973 -0.024953 5.257977 0.001571 
429 21.748810 0.000000 -10.199547 99.725229 0.001656 6.143277 0.001714 
430 27.206747 0.000000 -5.013659 99.827441 -0.035395 5.317639 0.000620 
431 21.748810 0.000000 0.172230 99.961146 -0.104996 2.682153 0.000056 
432 13.561905 0.000000 -2.420714 99.321874 0.019881 4.070262 0.011860 
433 13.561905 0.000000 -5.013659 99.479603 -0.261850 5.269760 0.007597 
434 16.290874 0.000000 -2.420714 99.639147 -0.149850 4.197366 0.005440 
435 13.561905 0.000000 0.172230 99.188246 0.220706 1.761477 0.015854 
436 9.468453 0.000000 -1.124242 97.467334 0.183793 6.529121 0.045746 
437 9.468453 0.000000 -2.420714 98.587844 0.209525 5.393593 0.025130 
438 10.832937 0.000000 -1.124242 97.673634 0.153791 4.613303 0.043855 
439 9.468453 0.000000 0.172230 96.317521 0.372470 23.627135 0.016455 
440 7.421726 0.000000 -0.476006 99.196025 -0.356963 19.931177 -0.023723 
441 7.421726 0.000000 -1.124242 98.940723 -0.197124 10.958168 0.009061 
442 8.103968 0.000000 -0.476006 93.998180 -0.321331 30.500615 0.023395 
443 7.421726 0.000000 0.172230 -1.078411 0.249688 1.064928 0.999764 
444 6.398363 0.000000 -0.800124 96.619025 -0.209415 27.068723 -0.006800 
445 6.057242 0.000000 -0.800124 100.988970 -0.185554 27.817780 -0.097264 
446 6.398363 0.000000 -1.124242 99.356567 -0.401080 14.092162 -0.007048 
447 6.739484 0.000000 -0.800124 96.402165 -0.302466 17.542822 0.039878 
448 6.398363 0.000000 -0.476006 96.440006 -0.211112 26.696467 -0.001342 
449 70.870242 0.000000 20.915785 99.801349 0.007095 6.371711 -0.000091 
450 92.701989 0.000000 20.915785 99.807261 0.007845 6.263859 -0.000073 
451 70.870242 0.000000 41.659340 99.770760 0.002995 6.845680 -0.000107 
452 38.122621 0.000000 10.544008 99.874494 0.013112 5.294086 -0.000294 
453 49.038495 0.000000 10.544008 99.890751 0.012451 5.091189 -0.000408 
454 38.122621 0.000000 20.915785 99.809063 0.004807 6.486800 -0.000393 
455 21.748810 0.000000 5.358119 99.920708 0.045269 3.924324 0.000045 
456 27.206747 0.000000 5.358119 99.964071 0.010445 3.763730 -0.000698 
457 21.748810 0.000000 10.544008 99.878698 0.060367 5.515666 -0.000618 
458 13.561905 0.000000 2.765175 99.540998 -0.028309 2.549002 0.008509 
459 16.290874 0.000000 2.765175 99.795694 -0.001220 2.767241 0.003316 
460 13.561905 0.000000 5.358119 99.884830 0.018621 3.805967 0.000854 
461 9.468453 0.000000 1.468702 99.490288 0.130222 -0.272771 0.010159 
462 10.832937 0.000000 1.468702 97.944050 0.265669 -1.423686 0.040487 
463 9.468453 0.000000 2.765175 99.788914 0.211681 0.982033 0.004116 
464 7.421726 0.000000 0.820466 99.481279 -0.125099 -1.917283 0.009978 
465 8.103968 0.000000 0.820466 101.735723 0.347411 -2.899995 -0.035869 
466 7.421726 0.000000 1.468702 99.831160 0.021928 -1.942939 0.002996 
467 6.398363 0.000000 1.144584 88.726305 1.301351 -0.767255 0.212536 
468 6.398363 0.000000 0.820466 92.386780 0.895208 -0.732108 0.146335 
469 6.739484 0.000000 1.144584 96.214209 0.470541 -0.695357 0.074212 
470 6.398363 0.000000 1.468702 97.121961 0.114667 -2.500132 0.056106 
471 7.421726 0.000000 -1.772478 98.838304 -0.182314 7.727673 0.017124 
472 7.421726 0.000000 -2.420714 99.054148 -0.123004 6.449512 0.014666 
473 8.103968 0.000000 -1.772478 98.267707 0.059067 7.101210 0.029303 
474 7.080605 0.000000 -0.800124 97.758652 -0.390578 10.293304 0.033714 
475 7.080605 0.000000 -1.124242 98.693234 -0.248642 10.897910 0.014082 
476 7.421726 0.000000 -0.800124 100.344110 -0.359913 13.725837 -0.025747 
477 7.080605 0.000000 -0.476006 99.510466 -0.372450 12.236300 -0.005220 
478 7.421726 0.000000 2.116938 100.270822 0.071695 -0.871064 -0.005500 
479 8.103968 0.000000 2.116938 100.002472 0.197469 -0.708435 -0.000104 
480 7.421726 0.000000 2.765175 100.770848 0.040061 0.351989 -0.015489 
481 7.080605 0.000000 1.144584 96.846150 0.803448 -0.661713 0.061974 
482 7.080605 0.000000 0.820466 97.424507 0.709181 -0.806645 0.050731 
483 7.421726 0.000000 1.144584 98.601420 -0.333180 -1.641705 0.027495 
484 7.080605 0.000000 1.468702 99.671483 -0.104093 -1.743695 0.006254 
485 8.786211 0.000000 -0.476006 91.530752 -0.134228 26.853901 0.090097 
486 8.786211 0.000000 -1.124242 96.844092 -0.004090 7.740789 0.056130 
487 9.468453 0.000000 -0.476006 97.085194 0.133049 9.442116 0.048529 
488 8.786211 0.000000 0.172230 95.028955 -0.038776 18.530292 0.062612 
489 7.762847 0.000000 -0.151888 95.351219 -0.336505 29.491177 0.003830 
490 7.421726 0.000000 -0.151888 98.490184 -0.354879 20.913158 -0.013780 
491 7.762847 0.000000 -0.476006 95.948268 -0.343755 28.936169 -0.004349 
492 8.103968 0.000000 -0.151888 94.322134 -0.296090 28.377333 0.029797 
493 7.762847 0.000000 0.172230 0.669294 0.381375 1.567215 0.999695 
494 8.786211 0.000000 0.820466 100.366397 -0.128925 -2.230717 -0.007841 
495 9.468453 0.000000 0.820466 101.093446 -0.455539 8.622449 -0.029444 
496 8.786211 0.000000 1.468702 98.973230 0.239355 -1.266641 0.020264 
497 7.762847 0.000000 1.144584 100.819990 0.768841 -2.354658 -0.017081 
498 7.762847 0.000000 0.820466 101.838105 0.628797 -2.989059 -0.038033 
499 8.103968 0.000000 1.144584 103.114179 0.369590 -3.953921 -0.064830 
500 7.762847 0.000000 1.468702 99.720439 0.056404 -2.027570 0.005172 
501 8.445089 0.000000 -0.151888 93.165490 -0.208181 26.745407 0.060483 
502 8.445089 0.000000 -0.476006 92.700478 -0.205927 27.708243 0.063883 
503 8.786211 0.000000 -0.151888 94.246444 -0.039257 19.492537 0.073765 
504 8.445089 0.000000 0.172230 92.724406 -0.167896 26.499896 0.069991 
505 8.445089 0.000000 0.496348 102.280672 0.060011 -3.660330 -0.047474 
506 8.103968 0.000000 0.496348 103.113564 0.369563 -3.953444 -0.064817 
507 8.786211 0.000000 0.496348 99.563109 -0.164878 -1.690388 0.008430 
508 8.445089 0.000000 0.820466 102.216538 0.122614 -3.679493 -0.046177 
509 12.197421 0.000000 1.468702 98.771305 0.122342 1.186320 0.024281 
510 12.197421 0.000000 0.172230 98.159848 0.367083 1.535632 0.036215 
511 13.561905 0.000000 1.468702 99.385337 -0.083211 1.735335 0.011954 
512 12.197421 0.000000 2.765175 99.478312 0.198606 1.977527 0.010012 
513 10.150695 0.000000 0.820466 109.388870 -0.224946 -8.679649 -0.204131 
514 10.150695 0.000000 0.172230 85.177631 1.379759 36.819462 0.138719 
515 10.832937 0.000000 0.820466 76.069617 -0.662220 -7.850183 0.415135 
516 10.150695 0.000000 1.468702 100.132509 0.318983 -1.275350 -0.002825 
517 9.468453 0.000000 4.061647 100.130198 0.270789 2.398448 -0.003188 
518 10.832937 0.000000 4.061647 99.847216 0.243924 2.575792 0.002384 
519 9.468453 0.000000 5.358119 100.644947 0.209159 3.206886 -0.013973 
520 10.150695 0.000000 2.116938 99.449633 0.252627 0.251191 0.010964 
521 9.468453 0.000000 2.116938 99.672112 0.288076 0.180764 0.006535 
522 10.832937 0.000000 2.116938 99.042035 0.362306 0.501820 0.019029 
523 10.150695 0.000000 2.765175 99.614016 0.289365 1.253573 0.007539 
524 9.809574 0.000000 1.144584 103.590399 -0.420674 11.986342 -0.087482 
525 9.468453 0.000000 1.144584 100.430296 -0.474220 14.895831 -0.030836 
526 9.809574 0.000000 0.820466 105.484338 -0.409242 7.981442 -0.119082 
527 10.150695 0.000000 1.144584 108.183839 -0.377994 8.045636 -0.176862 
528 9.809574 0.000000 1.468702 100.028613 0.225416 -0.310964 -0.000587 
529 12.197421 0.000000 -1.124242 98.598935 0.036736 3.490231 0.026607 
530 12.197421 0.000000 -2.420714 98.950357 0.093726 4.223418 0.019098 
531 13.561905 0.000000 -1.124242 99.227570 0.023041 3.257958 0.014327 
532 10.150695 0.000000 -0.476006 95.898704 0.142316 8.071537 0.073827 
533 10.150695 0.000000 -1.124242 97.551723 0.118727 5.620009 0.045206 
534 10.832937 0.000000 -0.476006 96.232885 0.095366 4.928533 0.071493 
535 11.515179 0.000000 0.820466 96.758836 -1.562593 0.639954 0.063488 
536 11.515179 0.000000 0.172230 96.623000 0.600227 1.975211 0.065973 
537 12.197421 0.000000 0.820466 98.348872 -2.635482 1.134297 0.031927 
538 11.515179 0.000000 1.468702 98.083893 0.279191 0.600123 0.037911 
539 10.491816 0.000000 0.496348 74.496452 1.550893 29.370637 0.358524 
540 10.150695 0.000000 0.496348 86.217213 2.008884 23.497954 0.201040 
541 10.491816 0.000000 0.172230 71.806953 4.959192 45.418294 0.275635 
542 10.832937 0.000000 0.496348 58.125294 -2.626740 44.861842 0.460197 
543 10.491816 0.000000 0.820466 85.941507 -0.035302 -6.201795 0.257559 
544 10.491816 0.000000 1.144584 113.757397 -0.127577 -9.961454 -0.303999 
545 10.832937 0.000000 1.144584 95.606128 0.122665 -4.016161 0.084332 
546 10.491816 0.000000 1.468702 99.072534 0.220893 -2.044591 0.018040 
547 11.515179 0.000000 -0.476006 97.430792 0.162596 3.351087 0.049598 
548 11.515179 0.000000 -1.124242 98.124622 0.229039 3.891569 0.035636 
549 12.197421 0.000000 -0.476006 98.329253 0.031203 2.811005 0.032346 
550 11.174058 0.000000 0.496348 93.996085 4.542275 1.229480 0.114259 
551 11.174058 0.000000 0.172230 94.906572 0.732149 2.634584 0.098527 
552 11.515179 0.000000 0.496348 96.457426 3.724713 1.072337 0.068094 
553 11.174058 0.000000 0.820466 94.540886 -1.157462 -0.327586 0.106057 
554 10.662376 0.000000 0.658407 70.905163 -0.640197 12.348668 0.481956 
555 10.491816 0.000000 0.658407 82.391377 0.171795 2.297495 0.320635 
556 10.662376 0.000000 0.496348 66.542429 0.396328 33.082773 0.447748 
557 10.832937 0.000000 0.658407 68.013934 -0.982692 13.246047 0.519768 
558 10.662376 0.000000 0.820466 79.461359 -0.531117 -16.645028 0.340855 
559 4.692758 0.000000 2.116938 105.810728 -0.163666 0.568848 -0.119626 
560 4.692758 0.000000 2.765175 105.106513 0.043563 1.815694 -0.105068 
561 5.033879 0.000000 1.144584 106.956327 -0.121645 0.093866 -0.143968 
562 4.692758 0.000000 1.144584 107.911949 -0.189398 0.140505 -0.164504 
563 5.033879 0.000000 0.820466 108.623422 -0.225657 0.327026 -0.179921 
564 5.033879 0.000000 1.468702 107.218091 -0.137695 0.130473 -0.149576 
565 5.033879 0.000000 1.792820 105.128210 0.034249 -1.058826 -0.105306 
566 4.692758 0.000000 1.792820 105.613308 -0.134426 0.227742 -0.115424 
567 5.375000 0.000000 1.792820 104.084365 0.013641 -4.009203 -0.084963 
568 5.033879 0.000000 2.116938 104.947603 0.012046 -0.752857 -0.101457 
569 5.204439 0.000000 1.306643 103.505660 -0.087942 -6.857492 -0.076045 
570 5.033879 0.000000 1.306643 107.028895 -0.126122 0.104014 -0.145521 
571 5.204439 0.000000 1.144584 104.777462 -0.088668 -4.210206 -0.099605 
572 5.375000 0.000000 1.306643 79.388902 -0.019182 -30.052405 0.279425 
573 5.204439 0.000000 1.468702 106.285228 -0.079257 0.000000 -0.129656 
574 5.716121 0.000000 0.496348 0.198970 -1.059284 -3.494798 0.998662 
575 5.375000 0.000000 0.496348 3.733740 -0.484375 -1.858229 0.998237 
576 5.716121 0.000000 0.172230 -1.160749 -0.191222 -2.916060 0.999011 
577 6.057242 0.000000 0.496348 -4.732023 0.459987 -2.205103 0.997253 
578 5.545561 0.000000 0.982525 27.966858 -0.125631 -27.359183 0.846931 
579 5.375000 0.000000 0.982525 39.907353 -0.045076 -38.081162 0.695723 
580 5.545561 0.000000 0.820466 28.060075 -0.237805 -12.558134 0.905487 
581 5.716121 0.000000 0.982525 63.039688 0.050521 -0.346066 0.602588 
582 5.545561 0.000000 1.144584 37.080865 -0.034366 -43.086611 0.676855 
583 5.033879 0.000000 0.496348 6.381332 -0.162876 0.611565 0.995888 
584 4.692758 0.000000 0.496348 8.703755 -0.042688 1.163110 0.992289 
585 5.033879 0.000000 0.172230 2.683028 0.038565 -0.713411 0.999229 
586 5.204439 0.000000 0.982525 102.259550 -0.058235 -8.638853 -0.053165 
587 5.033879 0.000000 0.982525 107.135337 -0.132653 0.118900 -0.147801 
588 5.204439 0.000000 0.820466 10.350847 -0.161166 0.736521 0.989229 
589 5.545561 0.000000 0.658407 57.225828 -0.158755 -0.264768 0.672511 
590 5.375000 0.000000 0.658407 7.161840 -0.426805 -1.865272 0.994505 
591 5.545561 0.000000 0.496348 2.188025 -0.720447 -2.485069 0.998852 
592 5.716121 0.000000 0.658407 63.404303 0.063646 -0.351165 0.597977 
593 5.460280 0.000000 0.901496 16.679657 -0.160388 -23.193634 0.918382 
594 5.375000 0.000000 0.901496 19.536953 -0.188812 -24.806089 0.900293 
595 5.460280 0.000000 0.820466 22.845679 -0.212454 -15.028936 0.925216 
596 5.545561 0.000000 0.901496 24.716549 -0.190425 -18.890530 0.903220 
597 5.460280 0.000000 0.982525 28.659485 -0.115489 -28.424049 0.837069 
598 7.080605 0.000000 0.496348 -2.534485 0.675611 -0.143132 0.999310 
599 6.739484 0.000000 0.496348 -3.283343 0.285657 0.147531 0.998912 
600 7.080605 0.000000 0.172230 -2.986296 0.180004 0.499340 0.999080 
601 7.421726 0.000000 0.496348 96.790270 -1.232825 -1.059678 0.062900 
602 6.910045 0.000000 0.982525 96.762041 1.665113 -0.487875 0.063410 
603 6.739484 0.000000 0.982525 96.549668 1.562939 -0.497272 0.067547 
604 6.910045 0.000000 0.820466 96.980990 2.078155 -0.407748 0.059020 
605 7.080605 0.000000 0.982525 96.846304 0.809064 -0.660615 0.061970 
606 6.910045 0.000000 1.144584 96.898133 2.697691 -0.291506 0.060339 
607 6.398363 0.000000 0.496348 -1.040407 0.948851 -2.967038 0.998921 
608 6.398363 0.000000 0.172230 -3.318165 -0.063847 -0.251865 0.998892 
609 6.568924 0.000000 0.982525 95.057320 0.980281 -0.640676 0.096273 
610 6.398363 0.000000 0.982525 92.410420 0.892585 -0.731881 0.145898 
611 6.568924 0.000000 0.820466 95.573223 0.799964 -0.704820 0.086462 
612 6.568924 0.000000 1.144584 96.214209 0.470541 -0.695357 0.074212 
613 6.910045 0.000000 0.658407 96.755447 1.609080 -0.498571 0.063555 
614 6.739484 0.000000 0.658407 96.551811 1.569917 -0.496006 0.067504 
615 6.910045 0.000000 0.496348 96.898133 2.697691 -0.291506 0.060339 
616 7.080605 0.000000 0.658407 96.845762 0.789298 -0.664478 0.061983 
617 6.824764 0.000000 0.901496 97.058811 1.949893 -0.424003 0.057561 
618 6.739484 0.000000 0.901496 96.546930 1.554024 -0.498888 0.067603 
619 6.824764 0.000000 0.820466 97.045596 1.973029 -0.419969 0.057808 
620 6.910045 0.000000 0.901496 97.045749 1.905638 -0.438174 0.057830 
621 6.824764 0.000000 0.982525 96.599260 1.724433 -0.467988 0.066539 
622 7.762847 0.000000 0.496348 100.819990 0.768841 -2.354658 -0.017081 
623 7.592287 0.000000 0.982525 100.237718 0.148149 -2.335662 -0.005308 
624 7.421726 0.000000 0.982525 99.696108 -0.054591 -1.986810 0.005674 
625 7.592287 0.000000 0.820466 100.267956 0.220117 -2.316495 -0.005908 
626 7.762847 0.000000 0.982525 101.724682 0.635507 -2.862147 -0.035651 
627 7.592287 0.000000 1.144584 100.819990 0.768841 -2.354658 -0.017081 
628 6.227803 0.000000 0.658407 88.375103 1.036156 -0.720102 0.218825 
629 6.057242 0.000000 0.658407 83.957841 0.965527 -0.669371 0.294970 
630 6.227803 0.000000 0.496348 -1.729617 3.213436 -1.859347 0.998323 
631 6.398363 0.000000 0.658407 92.437475 0.889583 -0.731621 0.145399 
632 6.227803 0.000000 0.820466 88.101066 1.163086 -0.738767 0.223630 
633 8.786211 0.000000 2.116938 99.783864 0.196822 -0.420474 0.004296 
634 8.786211 0.000000 2.765175 100.195171 0.171757 0.518934 -0.003937 
635 8.445089 0.000000 1.144584 102.291611 0.060680 -3.669373 -0.047704 
636 8.786211 0.000000 1.144584 100.714169 -0.035802 -2.365526 -0.014894 
637 8.445089 0.000000 1.468702 99.134436 0.235044 -1.849745 0.016889 
638 8.274529 0.000000 0.982525 102.166885 0.197574 -3.368416 -0.044946 
639 8.103968 0.000000 0.982525 102.878782 0.359010 -3.771532 -0.059840 
640 8.274529 0.000000 0.820466 102.016585 0.193308 -3.244471 -0.041795 
641 8.445089 0.000000 0.982525 101.697747 0.111753 -3.081810 -0.035194 
642 8.274529 0.000000 1.144584 103.135926 0.370568 -3.970770 -0.065292 
643 7.251166 0.000000 0.658407 97.792950 -0.057595 -1.041318 0.043545 
644 7.251166 0.000000 0.496348 96.790270 -1.232825 -1.059678 0.062900 
645 7.421726 0.000000 0.658407 98.643984 -0.312038 -1.655383 0.026653 
646 7.251166 0.000000 0.820466 97.485131 -0.356128 -1.092678 0.049533 
647 6.995325 0.000000 0.739437 97.136068 1.492954 -0.520670 0.056208 
648 6.910045 0.000000 0.739437 97.152952 1.898552 -0.440208 0.055751 
649 6.995325 0.000000 0.658407 96.851608 1.002352 -0.622840 0.061837 
650 7.080605 0.000000 0.739437 96.846612 0.820273 -0.658425 0.061963 
651 6.995325 0.000000 0.820466 97.100591 1.619295 -0.496844 0.056861 
652 7.080605 0.000000 -0.151888 100.344110 -0.359913 13.725837 -0.025747 
653 6.739484 0.000000 -0.151888 -4.953466 0.197471 0.214562 0.997538 
654 6.910045 0.000000 0.334289 -3.220366 0.192438 0.061713 0.998959 
655 6.739484 0.000000 0.334289 -3.400093 0.205933 0.116964 0.998838 
656 6.910045 0.000000 0.172230 -3.579840 0.113421 0.275639 0.998710 
657 7.080605 0.000000 0.334289 -2.621199 0.308375 0.157705 0.999301 
658 6.995325 0.000000 0.577378 96.898133 2.697691 -0.291506 0.060339 
659 6.910045 0.000000 0.577378 96.898133 2.697691 -0.291506 0.060339 
660 6.995325 0.000000 0.496348 -2.735272 0.562756 0.046531 0.999220 
661 7.080605 0.000000 0.577378 96.845195 0.768667 -0.668511 0.061997 
662 7.251166 0.000000 0.982525 97.730292 -0.104657 -1.037152 0.044770 
663 7.251166 0.000000 1.144584 96.790270 -1.232825 -1.059678 0.062900 
664 7.165886 0.000000 0.739437 97.532249 0.391086 -0.894176 0.048651 
665 7.165886 0.000000 0.658407 97.621671 0.449659 -0.901852 0.046899 
666 7.251166 0.000000 0.739437 97.804467 0.031292 -1.110431 0.043305 
667 7.165886 0.000000 0.820466 97.465685 0.329932 -0.891998 0.049954 
668 7.037965 0.000000 0.698922 96.849960 0.942292 -0.634578 0.061879 
669 6.995325 0.000000 0.698922 96.853691 1.078232 -0.608010 0.061783 
670 7.037965 0.000000 0.658407 96.848775 0.899115 -0.643016 0.061909 
671 7.080605 0.000000 0.698922 96.846157 0.803724 -0.661659 0.061974 
672 7.037965 0.000000 0.739437 96.851406 0.994994 -0.624278 0.061843 
673 7.251166 0.000000 0.334289 -1.658211 0.378556 0.351985 0.999698 
674 7.251166 0.000000 0.172230 -2.159499 0.203781 0.756685 0.999472 
675 7.421726 0.000000 0.334289 -0.744375 0.378218 0.640788 0.999889 
676 7.165886 0.000000 0.577378 96.790270 -1.232825 -1.059678 0.062900 
677 7.165886 0.000000 0.496348 96.790270 -1.232825 -1.059678 0.062900 
678 7.251166 0.000000 0.577378 96.790270 -1.232825 -1.059678 0.062900 
679 7.123245 0.000000 0.698922 97.551188 0.537470 -0.868817 0.048272 
680 7.123245 0.000000 0.658407 96.842690 0.677367 -0.686354 0.062056 
681 7.165886 0.000000 0.698922 97.578011 0.424130 -0.897486 0.047755 
682 7.123245 0.000000 0.739437 97.509009 0.534484 -0.860233 0.049097 
683 6.995325 0.000000 0.901496 97.116948 1.556206 -0.508763 0.056562 
684 7.080605 0.000000 0.901496 97.445835 0.697731 -0.813596 0.050316 
685 6.995325 0.000000 0.982525 96.853756 1.080627 -0.607542 0.061781 
686 7.037965 0.000000 0.779951 97.240201 1.344011 -0.552372 0.054223 
687 6.995325 0.000000 0.779951 97.116590 1.555607 -0.508891 0.056569 
688 7.080605 0.000000 0.779951 97.445293 0.695430 -0.813941 0.050327 
689 7.037965 0.000000 0.820466 97.225050 1.364352 -0.548550 0.054513 
690 7.059285 0.000000 0.719179 96.848498 0.889018 -0.644989 0.061916 
691 7.037965 0.000000 0.719179 96.850655 0.967620 -0.629628 0.061862 
692 7.059285 0.000000 0.698922 96.848056 0.872897 -0.648140 0.061927 
693 7.080605 0.000000 0.719179 96.846380 0.811840 -0.660073 0.061968 
694 7.059285 0.000000 0.739437 96.848964 0.905991 -0.641672 0.061905 
695 9.809574 0.000000 0.496348 92.945926 0.869816 19.227701 0.099059 
696 9.468453 0.000000 0.496348 98.168856 -0.509256 7.602581 0.030482 
697 9.809574 0.000000 0.172230 89.730288 0.912628 34.917185 0.072843 
698 9.980134 0.000000 0.982525 107.503717 -0.383300 6.171630 -0.159529 
699 9.809574 0.000000 0.982525 105.725270 -0.406281 7.682333 -0.123702 
