2 0.000000 100.000000 407.315828
1148 991 
320 5.375000 0.000000 -0.476006 -5.514214 -0.276616 -4.690137 0.994752 
321 4.692758 0.000000 0.172230 -2.972539 -0.275900 -3.605414 0.997809 
322 6.739484 0.000000 1.468702 99.480455 -0.518283 2.827556 0.009538 
323 8.103968 0.000000 1.468702 98.842299 -4.783648 6.741873 0.016186 
324 6.739484 0.000000 2.765175 101.362657 0.174927 1.269553 -0.027603 
325 4.692758 0.000000 0.820466 79.013204 0.333548 -3.358997 0.374552 
326 5.375000 0.000000 0.820466 95.000527 1.850060 -0.144606 0.097146 
327 4.692758 0.000000 1.468702 107.156149 0.115771 -3.739123 -0.149643 
328 4.692758 0.000000 -1.772478 100.285167 -0.053774 2.968622 -0.006593 
329 4.692758 0.000000 -2.420714 99.595875 -0.026391 4.352566 0.006172 
330 5.375000 0.000000 -1.772478 101.872083 -0.119235 4.858307 -0.040154 
331 6.057242 0.000000 -0.476006 100.216376 0.201448 27.917290 -0.082274 
332 6.057242 0.000000 -1.124242 103.152165 0.002654 14.532960 -0.085158 
333 6.739484 0.000000 -0.476006 96.732664 0.236710 17.175126 0.034775 
334 6.057242 0.000000 0.172230 -2.257812 -0.412097 -3.305989 0.998380 
335 5.033879 0.000000 -0.800124 103.587851 0.194757 0.023484 -0.073048 
336 4.692758 0.000000 -0.800124 101.767544 0.203357 0.017742 -0.035667 
337 5.033879 0.000000 -1.124242 102.961593 0.194280 0.000000 -0.060113 
338 5.375000 0.000000 -0.800124 105.894748 0.185072 5.974850 -0.124943 
339 5.033879 0.000000 -0.476006 103.025182 0.193805 0.000000 -0.061423 
340 6.057242 0.000000 0.820466 98.919066 2.691939 -0.783402 0.020716 
341 6.739484 0.000000 0.820466 97.954273 1.298021 -0.506895 0.040302 
342 6.057242 0.000000 1.468702 98.932297 -0.089669 1.692079 0.020953 
343 4.692758 0.000000 2.116938 105.689113 0.066642 0.102341 -0.117020 
344 5.375000 0.000000 2.116938 103.388446 0.044200 -0.482318 -0.068941 
345 4.692758 0.000000 2.765175 105.099569 0.022219 2.187978 -0.105071 
346 5.033879 0.000000 1.144584 72.492304 0.051839 0.000000 0.474486 
